Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.1,0.2,50.0,1000,0,0,0,49564.871094,0.000000
2,1000,0.1,0.2,50.0,1000,0,0,0,48871.550781,0.000000
3,1000,0.1,0.2,50.0,1000,0,0,0,50608.742188,0.000000
4,1000,0.1,0.2,50.0,1000,0,0,0,47791.535156,0.000000
5,1000,0.1,0.2,50.0,1000,0,0,0,49993.175781,0.000000
6,1000,0.1,0.2,50.0,1000,0,0,0,50032.175781,0.000000
7,1000,0.1,0.2,50.0,1000,0,0,0,50403.421875,0.000000
8,1000,0.1,0.2,50.0,1000,0,0,0,50123.277344,0.000000
9,1000,0.1,0.2,50.0,1000,0,0,0,48427.238281,0.000000
10,1000,0.1,0.2,50.0,1000,0,0,0,48960.710938,0.000000
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.1,0.2,50.0,1000,0,0,0,49564.871094,0.000000
2,1000,0.1,0.2,50.0,1000,0,0,0,48871.550781,0.000000
3,1000,0.1,0.2,50.0,1000,0,0,0,50608.742188,0.000000
4,1000,0.1,0.2,50.0,1000,0,0,0,47791.535156,0.000000
5,1000,0.1,0.2,50.0,1000,0,0,0,49993.175781,0.000000
6,1000,0.1,0.2,50.0,1000,0,0,0,50032.175781,0.000000
7,1000,0.1,0.2,50.0,1000,0,0,0,50403.421875,0.000000
8,1000,0.1,0.2,50.0,1000,0,0,0,50123.277344,0.000000
9,1000,0.1,0.2,50.0,1000,0,0,0,48427.238281,0.000000
10,1000,0.1,0.2,50.0,1000,0,0,0,48960.710938,0.000000
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.1,0.2,50.0,1000,0,0,0,49564.871094,0.000000
2,1000,0.1,0.2,50.0,1000,0,0,0,48871.550781,0.000000
3,1000,0.1,0.2,50.0,1000,0,0,0,50608.742188,0.000000
4,1000,0.1,0.2,50.0,1000,0,0,0,47791.535156,0.000000
5,1000,0.1,0.2,50.0,1000,0,0,0,49993.175781,0.000000
6,1000,0.1,0.2,50.0,1000,0,0,0,50032.175781,0.000000
7,1000,0.1,0.2,50.0,1000,0,0,0,50403.421875,0.000000
8,1000,0.1,0.2,50.0,1000,0,0,0,50123.277344,0.000000
9,1000,0.1,0.2,50.0,1000,0,0,0,48427.238281,0.000000
10,1000,0.1,0.2,50.0,1000,0,0,0,48960.710938,0.000000
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.1,0.2,50.0,1000,0,0,0,49564.871094,0.000000
2,1000,0.1,0.2,50.0,1000,0,0,0,48871.550781,0.000000
3,1000,0.1,0.2,50.0,1000,0,0,0,50608.742188,0.000000
4,1000,0.1,0.2,50.0,1000,0,0,0,47791.535156,0.000000
5,1000,0.1,0.2,50.0,1000,0,0,0,49993.175781,0.000000
6,1000,0.1,0.2,50.0,1000,0,0,0,50032.175781,0.000000
7,1000,0.1,0.2,50.0,1000,0,0,0,50403.421875,0.000000
8,1000,0.1,0.2,50.0,1000,0,0,0,50123.277344,0.000000
9,1000,0.1,0.2,50.0,1000,0,0,0,48427.238281,0.000000
10,1000,0.1,0.2,50.0,1000,0,0,0,48960.710938,0.000000
